feature,iv,importance,target_corr,psi,dimension,selected
card_acnt_v0100087,0.17227201290847644,0.0,-0.008797947823510757,0.23396402247688855,​​职业与收入稳定性​​,True
card_acnt_v0100088,0.19972664648218613,0.0,-0.0038158945696185496,0.23017584019973958,​​职业与收入稳定性​​,True
card_acnt_v0100089,0.1650463492802953,0.0,0.0001496189718207661,0.22486104778801114,​​职业与收入稳定性​​,True
card_acnt_v0100090,0.16497645834731337,0.0,0.0002530320560001622,0.22482588123440603,​​职业与收入稳定性​​,True
card_acnt_v0100091,0.16505204185558825,0.0,0.00042555968633504196,0.22484073582335035,​​职业与收入稳定性​​,True
card_acnt_v0100092,0.17032490010258294,0.0,0.00047786310773528524,0.22381730560570454,​​职业与收入稳定性​​,True
card_acnt_v0100093,0.16608567920270087,0.0,-0.0018520105383756534,0.22439849729099667,​​职业与收入稳定性​​,True
card_acnt_v0100094,0.1586285757262718,0.0034255655,-0.0013128556267192931,0.2268375620935763,​​职业与收入稳定性​​,True
card_acnt_v0100095,0.16501937581253584,0.0,9.226451751470565e-05,0.22481311916808755,​​职业与收入稳定性​​,True
card_acnt_v0100096,0.15897644399625402,0.0,-0.0008989492717514674,0.2263734708822512,​​职业与收入稳定性​​,True
card_acnt_v0100097,0.17553654706088023,0.0,0.004028761723304203,0.22991566294052318,​​职业与收入稳定性​​,True
card_acnt_v01001,0.19609388667886699,0.0,-0.0077603911983762566,0.2336660122252689,​​职业与收入稳定性​​,True
card_acnt_v0100107,0.16655483098107934,0.0,0.00977999201562339,0.22699474024662172,​​职业与收入稳定性​​,True
card_acnt_v0100112,0.18358810445771578,0.0,-0.009443437570288394,0.22668958711648418,​​职业与收入稳定性​​,True
card_acnt_v0100132,0.2444154275140495,0.0,-0.012918711034504043,0.2465108714228682,​​职业与收入稳定性​​,True
card_acnt_v0100138,0.20444146143803432,0.00017838793,0.008207748377673806,0.23062176031771384,​​职业与收入稳定性​​,True
card_acnt_v0100149,0.16655483098107934,0.0,0.00977999201562339,0.22699474024662172,​​职业与收入稳定性​​,True
card_acnt_v0100158,0.2248403869265449,0.0,0.008135230139210217,0.2295165788533845,​​职业与收入稳定性​​,True
card_acnt_v0100164,0.14650845264600684,0.0,-0.006275660348808659,0.2268090068908093,​​职业与收入稳定性​​,True
card_acnt_v0100165,0.20030673721326522,0.0036568488,0.007925438520317952,0.22861642107305327,​​职业与收入稳定性​​,True
card_acnt_v0100166,0.20900606360400112,0.0020125166,0.018215072052809998,0.230491478360337,​​职业与收入稳定性​​,True
card_acnt_v0100174,0.19609388667886699,0.0,-0.0077603911983762566,0.2336660122252689,​​职业与收入稳定性​​,True
card_acnt_v0100180,0.16501937581253584,0.0,9.226451751470565e-05,0.22481311916808755,​​职业与收入稳定性​​,True
card_acnt_v01002,0.17758423519927077,0.0,-0.005889694574705463,0.2306195134501943,​​职业与收入稳定性​​,True
card_acnt_v01004,0.21323904298427024,0.006297187,-0.005335728067484697,0.2277308137583152,​​职业与收入稳定性​​,True
card_acnt_v01005,0.03649762398863549,0.0,,0.22216182148683786,​​职业与收入稳定性​​,False
card_acnt_v01006,0.07234648375993018,0.0,0.0038391057599595135,0.22270015243283703,​​职业与收入稳定性​​,True
card_acnt_v01007,0.03649762398863549,0.0,,0.22216182148683786,​​职业与收入稳定性​​,False
card_acnt_v01049,0.20501494922277413,0.00045015712,-0.008333139470809724,0.2273536586281515,​​职业与收入稳定性​​,True
card_age_change_v0500019,0.08924157648952627,0.0,-0.005062959608044084,0.2221716893654769,​​职业与收入稳定性​​,True
card_age_change_v0500020,0.07816522815388044,0.0,-0.003017363994355764,0.2228150295254771,​​职业与收入稳定性​​,True
card_age_change_v0500021,0.0714756595991319,0.0,-0.008176040340579957,0.23527566561046387,​​职业与收入稳定性​​,True
card_age_change_v0500024,0.195351890439669,0.0011963609,-0.007440516439733687,0.2305793880110171,​​职业与收入稳定性​​,True
card_hist_v0600026_recent60_m_crcd_nom_mon_max,0.35757627821061344,0.0016036171,-0.0054571340045303715,0.26293716694317487,​​职业与收入稳定性​​,True
card_hist_v0600031_recent60_m_crcd_nom_mon_avg,0.3699900947452792,0.009524586,-0.005798325347106924,0.3675255276065537,​​职业与收入稳定性​​,False
card_hist_v0600162_recent48_m_crcd_ucl_nom_mon_avg,0.3048877792719989,0.013915667,-0.0042321593049546346,0.35922974414375675,​​职业与收入稳定性​​,False
card_orgs_v0200274,0.18754487528403385,0.011872524,-0.007494865542056168,0.22576033239279802,​​职业与收入稳定性​​,True
card_orgs_v0200353,0.31057383614549694,0.0008391233,-0.011077340800790975,0.2557390778087589,​​职业与收入稳定性​​,True
card_orgs_v0200367,0.25033381104342894,0.0,0.012685433726483314,0.25862601945205477,​​职业与收入稳定性​​,True
card_orgs_v0200372,0.25033381104342894,0.0,0.012685433726483314,0.25862601945205477,​​职业与收入稳定性​​,True
card_orgs_v0200373,0.33272027651221053,0.0019748905,0.0032229102631179075,0.26267563103943214,​​职业与收入稳定性​​,True
cntbizcrdtorgcntpast012m,0.22715574246146494,0.0,-0.025289869935049853,0.23195651162818776,​​职业与收入稳定性​​,True
cntbizcrdtorgcntpast3624m,0.13243799825342106,0.0,-0.011872666081867912,0.22673936506214928,​​职业与收入稳定性​​,True
cntbizcrdtorgcntpast4836m,0.10073866232954139,0.0,-0.006538430471251098,0.22809374562849738,​​职业与收入稳定性​​,True
cntbizorgcntpast012m,0.21342799212033936,0.0,-0.022315297534035394,0.23798593200947335,​​职业与收入稳定性​​,True
cntbizorgcntpast1224m,0.1781440903996987,0.0,-0.01741601888418066,0.2252912238613735,​​职业与收入稳定性​​,True
cntbizorgcntpast3624m,0.12216079092426331,0.0,-0.010980794132209804,0.2277827850917938,​​职业与收入稳定性​​,True
cntbizorgcntpast4836m,0.12445446318181475,0.0,-0.009012297177979998,0.22830028888978987,​​职业与收入稳定性​​,True
cntbizorgcntpast6048m,0.09592513815046992,0.0,-0.01053632922009331,0.2259120825870265,​​职业与收入稳定性​​,True
comp_cred_ext_house_car_limit_avg,0.5298960692620063,0.0017319721,-0.03666778041807001,0.2606754018738356,​​职业与收入稳定性​​,True
comp_hist_credit_use_gt_limit_acct_cnt,0.18377354376665,0.00020656254,0.003306182441398246,0.2270619385649119,​​职业与收入稳定性​​,True
comp_hist_loan_balance_sum,0.4763698268042043,0.00284272,-0.017710062431411024,0.22629659958031284,​​职业与收入稳定性​​,True
comp_hist_loan_curr_mon_actual_to_bill_amt_ratio,0.38306797966255185,0.0038062795,-0.0028401443845114276,0.18384183579438068,​​职业与收入稳定性​​,True
comp_hist_loan_curr_ovd_amt_avg,0.24178331352696447,0.0,0.014732765264194042,0.2220185094357845,​​职业与收入稳定性​​,True
comp_hist_recent03_m_normal_rpy_mon_avg,0.3801566044217727,0.0020393804,0.007033686300251298,0.4911448141722497,​​职业与收入稳定性​​,False
comp_hist_recent03_m_rpy_c_acct_cnt,0.30695654926466476,0.0008529805,0.010133430323609048,0.23494256390158907,​​职业与收入稳定性​​,True
comp_hist_recent03_m_rpy_c_acct_ratio,0.2909299915256994,0.0007242077,0.0057676399754491075,0.3552198182424426,​​职业与收入稳定性​​,False
comp_hist_recent06_m_normal_rpy_mon_avg,0.5035846856455235,0.003914077,0.008267041379021534,0.5243088147531627,​​职业与收入稳定性​​,False
comp_hist_recent12_m_normal_rpy_mon_avg,0.3535813578645985,0.004482619,0.004313730580031247,0.5269425894317057,​​职业与收入稳定性​​,False
comp_hist_recent12_m_normal_rpy_mon_cnt,0.38901100784065806,0.0016947591,0.013992234334736953,0.45120584506231487,​​职业与收入稳定性​​,False
comp_hist_recent24_m_rpy_c_acct_ratio,0.33926901204641247,0.003175507,-0.010301225140042622,0.4599311335422992,​​职业与收入稳定性​​,False
comp_hist_recent60_m_normal_rpy_mon_avg,0.38435041613763055,0.0032526932,-0.012605799781284725,0.47105037526328253,​​职业与收入稳定性​​,False
comp_hist_recent60_m_normal_rpy_mon_cnt,0.27561528465450436,0.00012943245,0.006033980322775115,0.6003196621830642,​​职业与收入稳定性​​,False
creditlimit_avg_r1_bt91,0.46027823595326256,0.0043303827,-0.03947577913978274,0.294343226654468,​​职业与收入稳定性​​,True
creditlimit_max_r1_bt91,0.6233739172660436,0.009352637,-0.05017028200776777,0.46232768187775247,​​职业与收入稳定性​​,False
creditlimit_min_r1_bt91,0.3509611106411025,0.0020839719,-0.006350312179269274,0.3008528280821108,​​职业与收入稳定性​​,False
cyclicalloanaccountinfo_accountcount,0.25949844395453137,0.00028358056,-0.0011610179886506892,0.34028987142280226,​​职业与收入稳定性​​,False
delq_acnt_ratio_v1100070,0.2525218592180241,0.0,0.004666661608669898,0.24858828384095555,​​职业与收入稳定性​​,True
delq_acnt_ratio_v1100072,0.3285644450635925,0.007975247,0.009133219735288996,0.27341416115135775,​​职业与收入稳定性​​,True
delq_acnt_ratio_v1100073,0.28238418449119934,0.007265019,0.002473244397853097,0.2630999447995056,​​职业与收入稳定性​​,True
delq_acnt_ratio_v1100185,0.34258544518819023,0.002663852,-0.001091095817920749,0.3601199294555306,​​职业与收入稳定性​​,False
delq_acnt_v0900846,0.12275052113870978,0.0070505454,-0.001589308168982799,0.22543656998079353,​​职业与收入稳定性​​,True
delq_acnt_v0901368,0.08996381884071901,0.0,-0.004381326619817966,0.22485841418851477,​​职业与收入稳定性​​,True
delq_acnt_v0901369,0.0881710251493564,0.0,-0.0046993176205930905,0.22500193774568228,​​职业与收入稳定性​​,True
delq_acnt_v0901370,0.18088992940063164,0.0,-0.004922566252301937,0.22536451422499543,​​职业与收入稳定性​​,True
delq_acnt_v0901371,0.12692075646327045,0.0011597348,-0.006440757571426072,0.22440618540907947,​​职业与收入稳定性​​,True
delq_acnt_v0901372,0.15853725318986445,0.0,-0.005893037634259385,0.22384537580737432,​​职业与收入稳定性​​,True
delq_acnt_v0901373,0.15258410397535488,0.0,-0.006538588372213482,0.22544046503297818,​​职业与收入稳定性​​,True
delq_acnt_v0901374,0.08874097471795088,0.0,-0.007135603334474898,0.22248794329680796,​​职业与收入稳定性​​,True
delq_acnt_v0901375,0.08825763296249448,0.0,-0.007513549756055709,0.22244969107396736,​​职业与收入稳定性​​,True
delq_acnt_v0901376,0.14934721831457864,0.0,-0.0016446323382618944,0.22514543076608692,​​职业与收入稳定性​​,True
delq_acnt_v0901377,0.07514001760647818,0.0,-0.0013357211753082564,0.22241322267386446,​​职业与收入稳定性​​,True
delq_acnt_v0901378,0.07503458252776028,0.0,-0.0017754353157111724,0.22236214601035256,​​职业与收入稳定性​​,True
delq_acnt_v0901379,0.13127904726621378,0.0,-0.001080806462224109,0.22397183283994282,​​职业与收入稳定性​​,True
delq_acnt_v0901380,0.12692075646327045,0.0,-0.006440757571426072,0.22440618540907947,​​职业与收入稳定性​​,True
delq_acnt_v0901381,0.15853725318986445,0.0,-0.005893037634259385,0.22384537580737432,​​职业与收入稳定性​​,True
delq_acnt_v0901382,0.15262817318327257,0.0,-0.006393547118989321,0.2252055221083544,​​职业与收入稳定性​​,True
delq_acnt_v0901383,0.10275407415582075,0.0,-0.004697515031547532,0.22232989191044739,​​职业与收入稳定性​​,True
delq_acnt_v0901384,0.10202300629704078,0.0,-0.004917738668751091,0.22219220768327064,​​职业与收入稳定性​​,True
delq_acnt_v0901385,0.10528968410070018,0.0,0.004437156381990371,0.2227669944288453,​​职业与收入稳定性​​,True
delq_acnt_v0901609,0.23628114837770514,0.0025624898,0.012936406423147037,0.22572470423903873,​​职业与收入稳定性​​,True
delq_acnt_v0901610,0.21543665592734773,0.0,0.009265989452817458,0.22497732430755663,​​职业与收入稳定性​​,True
delq_acnt_v0901810,0.1478115779499271,0.0,-0.010407299348889405,0.2311722532023257,​​职业与收入稳定性​​,True
delq_avg_mob_v1000179_recent03_m_loal_m1_p_mon_avg,0.27380555663203915,0.0,0.012025569316824256,0.24469081415511917,​​职业与收入稳定性​​,True
delq_avg_mob_v1000212_recent60_m_loal_m2_p_mon_avg,0.2607519536264835,0.0,-0.003711839933280389,0.23847660726865308,​​职业与收入稳定性​​,True
delq_avg_mob_v1000224_recent03_m_loal_uws_m1_p_mon_avg,0.2788362158309177,0.0,0.013959983665335919,0.241291786244799,​​职业与收入稳定性​​,True
delq_info_report_creditcard_abn_cnt_acc,0.2539733676175976,0.0,-0.012964145368700108,0.23213915536224217,​​职业与收入稳定性​​,True
delq_info_report_creditcard_abn_rmb_cnt_acc,0.22080461815807123,0.0,-0.008335065566999013,0.22673061559749977,​​职业与收入稳定性​​,True
delq_info_report_curr_m1p_cnt_orgpctnewadd,0.2984911699244786,0.00066653645,0.003626797453473669,0.27466567859936175,​​职业与收入稳定性​​,True
delq_info_report_open_gt03m_creditcard_abn_cnt_acc,0.2526311515906838,0.0,-0.012994017170350846,0.23155513864335028,​​职业与收入稳定性​​,True
delq_info_report_open_gt03m_creditcard_abn_rmb_cnt_acc,0.22238586547903755,0.0,-0.00843089281306457,0.22738207810562705,​​职业与收入稳定性​​,True
delq_info_report_open_gt03m_creditcard_m1p_rmb_cnt_acc,0.047450321906200375,0.0,-0.004067293912876482,0.22330931310591787,​​职业与收入稳定性​​,True
delq_info_report_open_gt06m_creditcard_abn_cnt_acc,0.2840120010983938,0.0,-0.012998265605628634,0.23096039841283314,​​职业与收入稳定性​​,True
delq_info_report_open_gt06m_creditcard_abn_rmb_cnt_acc,0.2226655249565836,0.0,-0.008530801925976264,0.22723446460358634,​​职业与收入稳定性​​,True
delq_info_report_open_gt06m_creditcard_m1p_rmb_cnt_acc,0.047450321906200375,0.0,-0.004067293912876482,0.22330931310591787,​​职业与收入稳定性​​,True
delq_info_report_open_gt12m_creditcard_abn_cnt_acc,0.29011363920325667,0.0,-0.012740862235162879,0.2304239309941703,​​职业与收入稳定性​​,True
delq_info_report_open_gt12m_creditcard_abn_rmb_cnt_acc,0.21035710450673553,0.0,-0.008333946384720188,0.22785046194555678,​​职业与收入稳定性​​,True
delq_info_report_open_gt12m_creditcard_m1p_rmb_cnt_acc,0.047450321906200375,0.0,-0.004067293912876482,0.22330931310591787,​​职业与收入稳定性​​,True
delq_info_report_open_gt24m_creditcard_abn_cnt_acc,0.2294174590025615,0.0,-0.01179633080365952,0.23146135920784597,​​职业与收入稳定性​​,True
delq_info_report_open_gt24m_creditcard_abn_rmb_cnt_acc,0.21546501534678233,0.0,-0.007262783553703986,0.22666824395569504,​​职业与收入稳定性​​,True
delq_info_report_open_gt24m_creditcard_m1p_rmb_cnt_acc,0.04804602353253186,0.0,-0.003919162196963945,0.22273119418757836,​​职业与收入稳定性​​,True
delq_info_report_open_gt48m_creditcard_abn_cnt_acc,0.23041214984312974,0.0,-0.009269419255808937,0.23032228045800077,​​职业与收入稳定性​​,True
delq_info_report_open_gt48m_creditcard_abn_rmb_cnt_acc,0.2046407100221653,0.0,-0.0039134563064178295,0.22759926582956513,​​职业与收入稳定性​​,True
delq_info_report_open_gt48m_creditcard_m1p_rmb_cnt_acc,0.05016577450373079,0.0,-0.0034368583990424784,0.2221688571345332,​​职业与收入稳定性​​,True
delq_info_report_open_gt60m_creditcard_abn_cnt_acc,0.22609285344179253,0.0025410447,-0.006452433540427907,0.22989707101625148,​​职业与收入稳定性​​,True
delq_info_report_open_gt60m_creditcard_abn_rmb_cnt_acc,0.21088585670624316,0.0,-0.0009671369787347417,0.2265866650228798,​​职业与收入稳定性​​,True
delq_info_report_open_gt60m_creditcard_m1p_rmb_cnt_acc,0.05101850530160412,0.0,-0.00326034023610979,0.22220174341976046,​​职业与收入稳定性​​,True
delq_total_mob_v06000227_recent60_m_loal_uws_m1_p_mon_cnt,0.2135260264480483,0.0,0.005027962990675632,0.2315029014211705,​​职业与收入稳定性​​,True
delq_total_mob_v06033_od_hist_tot_mth_st160_m,0.2465574048577533,0.0003007317,0.027025063582566292,0.23079549738711452,​​职业与收入稳定性​​,True
delq_total_mob_v06103_od_hist_tot_mth_st160_m_card,0.18048691009131843,0.0,-0.004707972152803708,0.23179786872501326,​​职业与收入稳定性​​,True
dm_pboc_commercialbankconsumerloanloancnt_dd,0.3438368106298649,0.0015613049,0.005180379067861484,0.2893957238614262,​​职业与收入稳定性​​,True
dm_pboc_commercialbankconsumerloanmaxlimitamount_dd,0.5337719602873217,0.00290593,-0.02874630102423273,0.41672904220522644,​​职业与收入稳定性​​,False
dm_pboc_commercialbankotherloanloancnt_dd,0.20578993687837321,0.0,0.014588353753345811,0.23596429486830472,​​职业与收入稳定性​​,True
dm_pboc_consumeloanbalance_dd_v15,0.45343244456764237,0.0024083757,-0.020581416257146757,0.2554047710195678,​​职业与收入稳定性​​,True
dm_pboc_consumeloanlast24mnewopenaccountcnt_dd_v15,0.31240266044689224,0.0,0.0018770097553957386,0.30579833950522745,​​职业与收入稳定性​​,False
dm_pboc_consumerfinancebalanceamount_dd,0.34948216569779444,0.006406669,-0.014830861251474725,0.3375845375842127,​​职业与收入稳定性​​,False
dm_pboc_consumerfinancecompanyconsumerloanloancnt_dd,0.3764647810461442,0.0005849018,0.025086075198052043,0.30256769443045706,​​职业与收入稳定性​​,False
dm_pboc_cyclicalloanorgcnt_dd,0.2515439918696847,0.0005255576,0.0005114617389618128,0.31899208367470316,​​职业与收入稳定性​​,False
dm_pboc_firstbankloandays_dd,0.37173477919269615,0.0023238563,-0.01155595129612912,0.5909521111428023,​​职业与收入稳定性​​,False
dm_pboc_houseloanincome2_dd,0.3663768812063772,0.00052901084,-0.012852180876217771,0.21394516458033758,​​职业与收入稳定性​​,True
dm_pboc_houseloanmortgagerpymonths_dd,0.3022702198361799,0.0015015862,-0.00563139840934094,0.24970337137325654,​​职业与收入稳定性​​,True
dm_pboc_income2max_dd,0.45807809009282024,0.0028476939,-0.018908482792176655,0.24236846793526454,​​职业与收入稳定性​​,True
dm_pboc_lastbankloandays_dd,0.33112201240585487,0.002622016,-0.011389085472744469,0.4062270452708905,​​职业与收入稳定性​​,False
dm_pboc_lastloandays_dd,0.3153310206100252,0.0029108091,-0.018174571075785663,0.37911819031411476,​​职业与收入稳定性​​,False
dm_pboc_loanfirstage_dd,0.35320321973005775,0.002073591,-0.009552017957839228,0.5626590345923342,​​职业与收入稳定性​​,False
dm_pboc_loanlast12mmaxnormalrpycnt_dd_v15,0.20065485720805692,0.0028759665,0.01167301067088695,0.24372002673839208,​​职业与收入稳定性​​,True
dm_pboc_loanlast12mqueryopenrate_dd,0.41698915330542496,0.003417208,-0.004181440211106382,0.4459338701668347,​​职业与收入稳定性​​,False
dm_pboc_loanlast24mmaxloanamount_dd,0.4136356825240719,0.0034773722,-0.0028370060795458855,0.3559131284796718,​​职业与收入稳定性​​,False
dm_pboc_loanlast24moverdueaccountrate_dd,0.2877784349201613,0.0,0.0074497247117314,0.24497355001901755,​​职业与收入稳定性​​,True
dm_pboc_loanlast24mqueryopenrate_dd,0.4008581976300472,0.0010979928,-0.01214086603633411,0.5326795612223119,​​职业与收入稳定性​​,False
dm_pboc_loanlast2mapprovedcnt_dd,0.2384169108543993,0.0032313352,0.01077920652434732,0.25889883688408627,​​职业与收入稳定性​​,True
dm_pboc_loanlast6mapprovedcnt_dd,0.2738660475336299,0.0035950984,-0.0014771706366910604,0.2584723911428508,​​职业与收入稳定性​​,True
dm_pboc_loanlast6mmaxloanamount_dd,0.46556534886882894,0.005226449,-0.003217954199593038,0.32769368485550626,​​职业与收入稳定性​​,False
dm_pboc_loanrpyfrequency03actualrpyamount_dd_v15,0.4077273938286153,0.0032866094,-0.02600283304887424,0.3794557247261117,​​职业与收入稳定性​​,False
